"Item","N°_Código Portafolio","Año","CUS","Area   Incorporada","Porcentaje del Área CUS","Procedimiento","Dpto","Prov","Dsto","Dominio_Predio","Zonificación","Tipo_predio","Subtipo_predio","Potencialidad_Generica","Potencialidad_Especifica"
"1","26","2014","54928","72154.33","100","Incorporación de predios al Portafolio Inmobiliario del Estado","MOQUEGUA","MARISCAL NIETO","SAMEGUA","Privado","Sin Zonificación","Eriazo","Eriazo en Expansión Urbana","Vivienda","Huerto"
"2","29","2014","79243","33096.53","100","Incorporación de predios al Portafolio Inmobiliario del Estado","MOQUEGUA","MARISCAL NIETO","TORATA","Privado","","Rural","Rural","Agropecuario","Agricola"
"3","30","2014","55247","565.9","100","Incorporación de predios al Portafolio Inmobiliario del Estado","MOQUEGUA","MARISCAL NIETO","TORATA","Privado","","Rural","Rural","Vivienda","Huerto"
"4","31","2014","55243","7997.66","100","Incorporación de predios al Portafolio Inmobiliario del Estado","MOQUEGUA","MARISCAL NIETO","TORATA","Privado","","Rural","Rural","Recreación","Centro Recreacional"
"5","35","2014","45908","81095.51","0.01","Incorporación de predios al Portafolio Inmobiliario del Estado","PIURA","TALARA","LA BREA","Privado","ZRP-Zona de Recreación Pública","Eriazo","Eriazo en Expansión Urbana","Vivienda","Huerto"
"6","43","2014","54120","87049.99","59.67","Incorporación de predios al Portafolio Inmobiliario del Estado","MOQUEGUA","MARISCAL NIETO","SAMEGUA","Privado","Sin Zonificación","Eriazo","Eriazo con entorno urbano","Ambiental","Arborización"
"7","45","2014","90131","71720.41","6.34","Incorporación de predios al Portafolio Inmobiliario del Estado","MOQUEGUA","ILO","ILO","Privado","RUI - Reserva Urba Industrial","Eriazo","Eriazo en Expansión Urbana","Industria","Mediana"
"8","46","2014","90130","75314.26","6.66","Incorporación de predios al Portafolio Inmobiliario del Estado","MOQUEGUA","ILO","ILO","Privado","RUI - Reserva Urba Industrial","Urbano","Urbano en Expansión Urbana","Industria","Mediana"
"9","69","2014","53086","188.66","100","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","LURIGANCHO","Privado","RDM-Residencial Densidad Media","Urbano","Urbano","Vivienda","Social "
"10","72","2014","51751","7000.29","100","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","CAÑETE","ASIA","Privado","Sin Zonificación","Eriazo","Eriazo Ribereño al Mar","Vivienda","Social "
"11","74","2014","51225","148580.81","100","Incorporación de predios al Portafolio Inmobiliario del Estado","ICA","CHINCHA","CHINCHA ALTA","Privado","Sin Zonificación","Eriazo","Eriazo","Industria","Mediana"
"12","84","2014","54928","36901.92","51.14","Incorporación de predios al Portafolio Inmobiliario del Estado","MOQUEGUA","MARISCAL NIETO","SAMEGUA","Privado","","Rural","Rural","Vivienda","Huerto"
"13","95","2014","41475","88685.95","","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","SANTA ROSA","Privado","PTP-Protección Tratamiento Paisajístico","Eriazo","Eriazo con entorno urbano","Vivienda","Social "
"14","96","2014","54200","22196.77","10.26","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","SANTA ROSA","Privado","ZRP-Zona de Recreación Pública","Eriazo","Eriazo con entorno urbano","Recreación","Parque/área Verde/Mirador"
